Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    APOSTROPHE
    ARRAY
    BOOL
    COMMENT
    DECLARE
    LEFT_CUR_PAR
    LEFT_SQ_PAR
    MOD
    NULL
    OF
    POW
    QUOTE
    REVERSE
    RIGHT_CUR_PAR
    RIGHT_SQ_PAR
    XOR

Grammar

Rule 0     S' -> prog
    (2) prog -> . subprogram
    (3) prog -> . headers subprogram
    (10) subprogram -> . procedure
    (11) subprogram -> . function
    (4) headers -> . headers header
    (5) headers -> . header
    (13) procedure -> . PROC IDENT args_opt IS declarations BEGIN statements END IDENT SEMICOLON
    (12) function -> . FUNC IDENT args_opt RETURN type IS declarations BEGIN ret_statements END IDENT SEMICOLON
    (6) header -> . WITH pkg SEMICOLON
    (7) header -> . WITH pkg SEMICOLON USE pkg SEMICOLON

    PROC            shift and go to state 7
    FUNC            shift and go to state 8
    WITH            shift and go to state 9

    prog                           shift and go to state 1
    subprogram                     shift and go to state 2
    headers                        shift and go to state 3
    procedure                      shift and go to state 4
    function                       shift and go to state 5
    header                         shift and go to state 6

state 1

    (0) S' -> prog .



state 2

    (2) prog -> subprogram .

    $end            reduce using rule 2 (prog -> subprogram .)


state 3

    (3) prog -> headers . subprogram
    (4) headers -> headers . header
    (10) subprogram -> . procedure
    (11) subprogram -> . function
    (6) header -> . WITH pkg SEMICOLON
    (7) header -> . WITH pkg SEMICOLON USE pkg SEMICOLON
    (13) procedure -> . PROC IDENT args_opt IS declarations BEGIN statements END IDENT SEMICOLON
    (12) function -> . FUNC IDENT args_opt RETURN type IS declarations BEGIN ret_statements END IDENT SEMICOLON

    WITH            shift and go to state 9
    PROC            shift and go to state 7
    FUNC            shift and go to state 8

    subprogram                     shift and go to state 10
    header                         shift and go to state 11
    procedure                      shift and go to state 4
    function                       shift and go to state 5

state 4

    (10) subprogram -> procedure .

    $end            reduce using rule 10 (subprogram -> procedure .)


state 5

    (11) subprogram -> function .

    $end            reduce using rule 11 (subprogram -> function .)


state 6

    (5) headers -> header .

    WITH            reduce using rule 5 (headers -> header .)
    PROC            reduce using rule 5 (headers -> header .)
    FUNC            reduce using rule 5 (headers -> header .)


state 7

    (13) procedure -> PROC . IDENT args_opt IS declarations BEGIN statements END IDENT SEMICOLON

    IDENT           shift and go to state 12


state 8

    (12) function -> FUNC . IDENT args_opt RETURN type IS declarations BEGIN ret_statements END IDENT SEMICOLON

    IDENT           shift and go to state 13


state 9

    (6) header -> WITH . pkg SEMICOLON
    (7) header -> WITH . pkg SEMICOLON USE pkg SEMICOLON
    (8) pkg -> . pkg DOT IDENT
    (9) pkg -> . IDENT

    IDENT           shift and go to state 15

    pkg                            shift and go to state 14

state 10

    (3) prog -> headers subprogram .

    $end            reduce using rule 3 (prog -> headers subprogram .)


state 11

    (4) headers -> headers header .

    WITH            reduce using rule 4 (headers -> headers header .)
    PROC            reduce using rule 4 (headers -> headers header .)
    FUNC            reduce using rule 4 (headers -> headers header .)


state 12

    (13) procedure -> PROC IDENT . args_opt IS declarations BEGIN statements END IDENT SEMICOLON
    (14) args_opt -> . LEFT_PAR args RIGHT_PAR
    (15) args_opt -> . empty
    (1) empty -> .

    LEFT_PAR        shift and go to state 17
    IS              reduce using rule 1 (empty -> .)

    args_opt                       shift and go to state 16
    empty                          shift and go to state 18

state 13

    (12) function -> FUNC IDENT . args_opt RETURN type IS declarations BEGIN ret_statements END IDENT SEMICOLON
    (14) args_opt -> . LEFT_PAR args RIGHT_PAR
    (15) args_opt -> . empty
    (1) empty -> .

    LEFT_PAR        shift and go to state 17
    RETURN          reduce using rule 1 (empty -> .)

    args_opt                       shift and go to state 19
    empty                          shift and go to state 18

state 14

    (6) header -> WITH pkg . SEMICOLON
    (7) header -> WITH pkg . SEMICOLON USE pkg SEMICOLON
    (8) pkg -> pkg . DOT IDENT

    SEMICOLON       shift and go to state 20
    DOT             shift and go to state 21


state 15

    (9) pkg -> IDENT .

    SEMICOLON       reduce using rule 9 (pkg -> IDENT .)
    DOT             reduce using rule 9 (pkg -> IDENT .)


state 16

    (13) procedure -> PROC IDENT args_opt . IS declarations BEGIN statements END IDENT SEMICOLON

    IS              shift and go to state 22


state 17

    (14) args_opt -> LEFT_PAR . args RIGHT_PAR
    (16) args -> . args COMMA arg
    (17) args -> . arg
    (18) arg -> . IDENT COLON type

    IDENT           shift and go to state 25

    args                           shift and go to state 23
    arg                            shift and go to state 24

state 18

    (15) args_opt -> empty .

    IS              reduce using rule 15 (args_opt -> empty .)
    RETURN          reduce using rule 15 (args_opt -> empty .)


state 19

    (12) function -> FUNC IDENT args_opt . RETURN type IS declarations BEGIN ret_statements END IDENT SEMICOLON

    RETURN          shift and go to state 26


state 20

    (6) header -> WITH pkg SEMICOLON .
    (7) header -> WITH pkg SEMICOLON . USE pkg SEMICOLON

    WITH            reduce using rule 6 (header -> WITH pkg SEMICOLON .)
    PROC            reduce using rule 6 (header -> WITH pkg SEMICOLON .)
    FUNC            reduce using rule 6 (header -> WITH pkg SEMICOLON .)
    USE             shift and go to state 27


state 21

    (8) pkg -> pkg DOT . IDENT

    IDENT           shift and go to state 28


state 22

    (13) procedure -> PROC IDENT args_opt IS . declarations BEGIN statements END IDENT SEMICOLON
    (22) declarations -> . declarations declaration
    (23) declarations -> . declaration
    (24) declaration -> . empty
    (25) declaration -> . function
    (26) declaration -> . procedure
    (27) declaration -> . IDENT COLON type ASSIGN value SEMICOLON
    (1) empty -> .
    (12) function -> . FUNC IDENT args_opt RETURN type IS declarations BEGIN ret_statements END IDENT SEMICOLON
    (13) procedure -> . PROC IDENT args_opt IS declarations BEGIN statements END IDENT SEMICOLON

  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
  ! shift/reduce conflict for PROC resolved as shift
    IDENT           shift and go to state 29
    BEGIN           reduce using rule 1 (empty -> .)
    FUNC            shift and go to state 8
    PROC            shift and go to state 7

  ! IDENT           [ reduce using rule 1 (empty -> .) ]
  ! FUNC            [ reduce using rule 1 (empty -> .) ]
  ! PROC            [ reduce using rule 1 (empty -> .) ]

    declarations                   shift and go to state 30
    declaration                    shift and go to state 31
    empty                          shift and go to state 32
    function                       shift and go to state 33
    procedure                      shift and go to state 34

state 23

    (14) args_opt -> LEFT_PAR args . RIGHT_PAR
    (16) args -> args . COMMA arg

    RIGHT_PAR       shift and go to state 35
    COMMA           shift and go to state 36


state 24

    (17) args -> arg .

    RIGHT_PAR       reduce using rule 17 (args -> arg .)
    COMMA           reduce using rule 17 (args -> arg .)


state 25

    (18) arg -> IDENT . COLON type

    COLON           shift and go to state 37


state 26

    (12) function -> FUNC IDENT args_opt RETURN . type IS declarations BEGIN ret_statements END IDENT SEMICOLON
    (19) type -> . TYPE_INT
    (20) type -> . TYPE_FLOAT
    (21) type -> . TYPE_BOOL

    TYPE_INT        shift and go to state 39
    TYPE_FLOAT      shift and go to state 40
    TYPE_BOOL       shift and go to state 41

    type                           shift and go to state 38

state 27

    (7) header -> WITH pkg SEMICOLON USE . pkg SEMICOLON
    (8) pkg -> . pkg DOT IDENT
    (9) pkg -> . IDENT

    IDENT           shift and go to state 15

    pkg                            shift and go to state 42

state 28

    (8) pkg -> pkg DOT IDENT .

    SEMICOLON       reduce using rule 8 (pkg -> pkg DOT IDENT .)
    DOT             reduce using rule 8 (pkg -> pkg DOT IDENT .)


state 29

    (27) declaration -> IDENT . COLON type ASSIGN value SEMICOLON

    COLON           shift and go to state 43


state 30

    (13) procedure -> PROC IDENT args_opt IS declarations . BEGIN statements END IDENT SEMICOLON
    (22) declarations -> declarations . declaration
    (24) declaration -> . empty
    (25) declaration -> . function
    (26) declaration -> . procedure
    (27) declaration -> . IDENT COLON type ASSIGN value SEMICOLON
    (1) empty -> .
    (12) function -> . FUNC IDENT args_opt RETURN type IS declarations BEGIN ret_statements END IDENT SEMICOLON
    (13) procedure -> . PROC IDENT args_opt IS declarations BEGIN statements END IDENT SEMICOLON

  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
  ! shift/reduce conflict for PROC resolved as shift
    BEGIN           shift and go to state 44
    IDENT           shift and go to state 29
    FUNC            shift and go to state 8
    PROC            shift and go to state 7

  ! BEGIN           [ reduce using rule 1 (empty -> .) ]
  ! IDENT           [ reduce using rule 1 (empty -> .) ]
  ! FUNC            [ reduce using rule 1 (empty -> .) ]
  ! PROC            [ reduce using rule 1 (empty -> .) ]

    declaration                    shift and go to state 45
    empty                          shift and go to state 32
    function                       shift and go to state 33
    procedure                      shift and go to state 34

state 31

    (23) declarations -> declaration .

    BEGIN           reduce using rule 23 (declarations -> declaration .)
    IDENT           reduce using rule 23 (declarations -> declaration .)
    FUNC            reduce using rule 23 (declarations -> declaration .)
    PROC            reduce using rule 23 (declarations -> declaration .)


state 32

    (24) declaration -> empty .

    BEGIN           reduce using rule 24 (declaration -> empty .)
    IDENT           reduce using rule 24 (declaration -> empty .)
    FUNC            reduce using rule 24 (declaration -> empty .)
    PROC            reduce using rule 24 (declaration -> empty .)


state 33

    (25) declaration -> function .

    BEGIN           reduce using rule 25 (declaration -> function .)
    IDENT           reduce using rule 25 (declaration -> function .)
    FUNC            reduce using rule 25 (declaration -> function .)
    PROC            reduce using rule 25 (declaration -> function .)


state 34

    (26) declaration -> procedure .

    BEGIN           reduce using rule 26 (declaration -> procedure .)
    IDENT           reduce using rule 26 (declaration -> procedure .)
    FUNC            reduce using rule 26 (declaration -> procedure .)
    PROC            reduce using rule 26 (declaration -> procedure .)


state 35

    (14) args_opt -> LEFT_PAR args RIGHT_PAR .

    IS              reduce using rule 14 (args_opt -> LEFT_PAR args RIGHT_PAR .)
    RETURN          reduce using rule 14 (args_opt -> LEFT_PAR args RIGHT_PAR .)


state 36

    (16) args -> args COMMA . arg
    (18) arg -> . IDENT COLON type

    IDENT           shift and go to state 25

    arg                            shift and go to state 46

state 37

    (18) arg -> IDENT COLON . type
    (19) type -> . TYPE_INT
    (20) type -> . TYPE_FLOAT
    (21) type -> . TYPE_BOOL

    TYPE_INT        shift and go to state 39
    TYPE_FLOAT      shift and go to state 40
    TYPE_BOOL       shift and go to state 41

    type                           shift and go to state 47

state 38

    (12) function -> FUNC IDENT args_opt RETURN type . IS declarations BEGIN ret_statements END IDENT SEMICOLON

    IS              shift and go to state 48


state 39

    (19) type -> TYPE_INT .

    IS              reduce using rule 19 (type -> TYPE_INT .)
    RIGHT_PAR       reduce using rule 19 (type -> TYPE_INT .)
    COMMA           reduce using rule 19 (type -> TYPE_INT .)
    ASSIGN          reduce using rule 19 (type -> TYPE_INT .)


state 40

    (20) type -> TYPE_FLOAT .

    IS              reduce using rule 20 (type -> TYPE_FLOAT .)
    RIGHT_PAR       reduce using rule 20 (type -> TYPE_FLOAT .)
    COMMA           reduce using rule 20 (type -> TYPE_FLOAT .)
    ASSIGN          reduce using rule 20 (type -> TYPE_FLOAT .)


state 41

    (21) type -> TYPE_BOOL .

    IS              reduce using rule 21 (type -> TYPE_BOOL .)
    RIGHT_PAR       reduce using rule 21 (type -> TYPE_BOOL .)
    COMMA           reduce using rule 21 (type -> TYPE_BOOL .)
    ASSIGN          reduce using rule 21 (type -> TYPE_BOOL .)


state 42

    (7) header -> WITH pkg SEMICOLON USE pkg . SEMICOLON
    (8) pkg -> pkg . DOT IDENT

    SEMICOLON       shift and go to state 49
    DOT             shift and go to state 21


state 43

    (27) declaration -> IDENT COLON . type ASSIGN value SEMICOLON
    (19) type -> . TYPE_INT
    (20) type -> . TYPE_FLOAT
    (21) type -> . TYPE_BOOL

    TYPE_INT        shift and go to state 39
    TYPE_FLOAT      shift and go to state 40
    TYPE_BOOL       shift and go to state 41

    type                           shift and go to state 50

state 44

    (13) procedure -> PROC IDENT args_opt IS declarations BEGIN . statements END IDENT SEMICOLON
    (56) statements -> . statements statement
    (57) statements -> . statement
    (58) statement -> . assign
    (59) statement -> . if
    (60) statement -> . loop
    (65) assign -> . IDENT ASSIGN value SEMICOLON
    (66) if -> . IF bool_expr THEN ret_statements elsifs else END IF SEMICOLON
    (72) loop -> . loop_body
    (73) loop -> . for_range loop_body
    (74) loop -> . while loop_body
    (75) loop_body -> . LOOP statements END LOOP SEMICOLON
    (76) for_range -> . FOR IDENT IN expr DUB_DOT expr
    (77) while -> . WHILE bool_expr

    IDENT           shift and go to state 51
    IF              shift and go to state 57
    LOOP            shift and go to state 61
    FOR             shift and go to state 62
    WHILE           shift and go to state 63

    statements                     shift and go to state 52
    statement                      shift and go to state 53
    assign                         shift and go to state 54
    if                             shift and go to state 55
    loop                           shift and go to state 56
    loop_body                      shift and go to state 58
    for_range                      shift and go to state 59
    while                          shift and go to state 60

state 45

    (22) declarations -> declarations declaration .

    BEGIN           reduce using rule 22 (declarations -> declarations declaration .)
    IDENT           reduce using rule 22 (declarations -> declarations declaration .)
    FUNC            reduce using rule 22 (declarations -> declarations declaration .)
    PROC            reduce using rule 22 (declarations -> declarations declaration .)


state 46

    (16) args -> args COMMA arg .

    RIGHT_PAR       reduce using rule 16 (args -> args COMMA arg .)
    COMMA           reduce using rule 16 (args -> args COMMA arg .)


state 47

    (18) arg -> IDENT COLON type .

    RIGHT_PAR       reduce using rule 18 (arg -> IDENT COLON type .)
    COMMA           reduce using rule 18 (arg -> IDENT COLON type .)


state 48

    (12) function -> FUNC IDENT args_opt RETURN type IS . declarations BEGIN ret_statements END IDENT SEMICOLON
    (22) declarations -> . declarations declaration
    (23) declarations -> . declaration
    (24) declaration -> . empty
    (25) declaration -> . function
    (26) declaration -> . procedure
    (27) declaration -> . IDENT COLON type ASSIGN value SEMICOLON
    (1) empty -> .
    (12) function -> . FUNC IDENT args_opt RETURN type IS declarations BEGIN ret_statements END IDENT SEMICOLON
    (13) procedure -> . PROC IDENT args_opt IS declarations BEGIN statements END IDENT SEMICOLON

  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
  ! shift/reduce conflict for PROC resolved as shift
    IDENT           shift and go to state 29
    BEGIN           reduce using rule 1 (empty -> .)
    FUNC            shift and go to state 8
    PROC            shift and go to state 7

  ! IDENT           [ reduce using rule 1 (empty -> .) ]
  ! FUNC            [ reduce using rule 1 (empty -> .) ]
  ! PROC            [ reduce using rule 1 (empty -> .) ]

    declarations                   shift and go to state 64
    declaration                    shift and go to state 31
    empty                          shift and go to state 32
    function                       shift and go to state 33
    procedure                      shift and go to state 34

state 49

    (7) header -> WITH pkg SEMICOLON USE pkg SEMICOLON .

    WITH            reduce using rule 7 (header -> WITH pkg SEMICOLON USE pkg SEMICOLON .)
    PROC            reduce using rule 7 (header -> WITH pkg SEMICOLON USE pkg SEMICOLON .)
    FUNC            reduce using rule 7 (header -> WITH pkg SEMICOLON USE pkg SEMICOLON .)


state 50

    (27) declaration -> IDENT COLON type . ASSIGN value SEMICOLON

    ASSIGN          shift and go to state 65


state 51

    (65) assign -> IDENT . ASSIGN value SEMICOLON

    ASSIGN          shift and go to state 66


state 52

    (13) procedure -> PROC IDENT args_opt IS declarations BEGIN statements . END IDENT SEMICOLON
    (56) statements -> statements . statement
    (58) statement -> . assign
    (59) statement -> . if
    (60) statement -> . loop
    (65) assign -> . IDENT ASSIGN value SEMICOLON
    (66) if -> . IF bool_expr THEN ret_statements elsifs else END IF SEMICOLON
    (72) loop -> . loop_body
    (73) loop -> . for_range loop_body
    (74) loop -> . while loop_body
    (75) loop_body -> . LOOP statements END LOOP SEMICOLON
    (76) for_range -> . FOR IDENT IN expr DUB_DOT expr
    (77) while -> . WHILE bool_expr

    END             shift and go to state 67
    IDENT           shift and go to state 51
    IF              shift and go to state 57
    LOOP            shift and go to state 61
    FOR             shift and go to state 62
    WHILE           shift and go to state 63

    statement                      shift and go to state 68
    assign                         shift and go to state 54
    if                             shift and go to state 55
    loop                           shift and go to state 56
    loop_body                      shift and go to state 58
    for_range                      shift and go to state 59
    while                          shift and go to state 60

state 53

    (57) statements -> statement .

    END             reduce using rule 57 (statements -> statement .)
    IDENT           reduce using rule 57 (statements -> statement .)
    IF              reduce using rule 57 (statements -> statement .)
    LOOP            reduce using rule 57 (statements -> statement .)
    FOR             reduce using rule 57 (statements -> statement .)
    WHILE           reduce using rule 57 (statements -> statement .)


state 54

    (58) statement -> assign .

    END             reduce using rule 58 (statement -> assign .)
    IDENT           reduce using rule 58 (statement -> assign .)
    IF              reduce using rule 58 (statement -> assign .)
    LOOP            reduce using rule 58 (statement -> assign .)
    FOR             reduce using rule 58 (statement -> assign .)
    WHILE           reduce using rule 58 (statement -> assign .)
    RETURN          reduce using rule 58 (statement -> assign .)
    ELSE            reduce using rule 58 (statement -> assign .)
    ELSIF           reduce using rule 58 (statement -> assign .)


state 55

    (59) statement -> if .

    END             reduce using rule 59 (statement -> if .)
    IDENT           reduce using rule 59 (statement -> if .)
    IF              reduce using rule 59 (statement -> if .)
    LOOP            reduce using rule 59 (statement -> if .)
    FOR             reduce using rule 59 (statement -> if .)
    WHILE           reduce using rule 59 (statement -> if .)
    RETURN          reduce using rule 59 (statement -> if .)
    ELSE            reduce using rule 59 (statement -> if .)
    ELSIF           reduce using rule 59 (statement -> if .)


state 56

    (60) statement -> loop .

    END             reduce using rule 60 (statement -> loop .)
    IDENT           reduce using rule 60 (statement -> loop .)
    IF              reduce using rule 60 (statement -> loop .)
    LOOP            reduce using rule 60 (statement -> loop .)
    FOR             reduce using rule 60 (statement -> loop .)
    WHILE           reduce using rule 60 (statement -> loop .)
    RETURN          reduce using rule 60 (statement -> loop .)
    ELSE            reduce using rule 60 (statement -> loop .)
    ELSIF           reduce using rule 60 (statement -> loop .)


state 57

    (66) if -> IF . bool_expr THEN ret_statements elsifs else END IF SEMICOLON
    (39) bool_expr -> . bool_term AND bool_term
    (40) bool_expr -> . bool_term OR bool_term
    (41) bool_expr -> . bool_term
    (42) bool_term -> . NOT bool
    (43) bool_term -> . bool
    (44) bool -> . LEFT_PAR bool_expr RIGHT_PAR
    (45) bool -> . BOOL_VAL
    (46) bool -> . IDENT
    (47) bool -> . rel_operand rel_operator rel_operand
    (48) rel_operand -> . NUMBER
    (49) rel_operand -> . IDENT

    NOT             shift and go to state 71
    LEFT_PAR        shift and go to state 73
    BOOL_VAL        shift and go to state 74
    IDENT           shift and go to state 75
    NUMBER          shift and go to state 77

    bool_expr                      shift and go to state 69
    bool_term                      shift and go to state 70
    bool                           shift and go to state 72
    rel_operand                    shift and go to state 76

state 58

    (72) loop -> loop_body .

    END             reduce using rule 72 (loop -> loop_body .)
    IDENT           reduce using rule 72 (loop -> loop_body .)
    IF              reduce using rule 72 (loop -> loop_body .)
    LOOP            reduce using rule 72 (loop -> loop_body .)
    FOR             reduce using rule 72 (loop -> loop_body .)
    WHILE           reduce using rule 72 (loop -> loop_body .)
    RETURN          reduce using rule 72 (loop -> loop_body .)
    ELSE            reduce using rule 72 (loop -> loop_body .)
    ELSIF           reduce using rule 72 (loop -> loop_body .)


state 59

    (73) loop -> for_range . loop_body
    (75) loop_body -> . LOOP statements END LOOP SEMICOLON

    LOOP            shift and go to state 61

    loop_body                      shift and go to state 78

state 60

    (74) loop -> while . loop_body
    (75) loop_body -> . LOOP statements END LOOP SEMICOLON

    LOOP            shift and go to state 61

    loop_body                      shift and go to state 79

state 61

    (75) loop_body -> LOOP . statements END LOOP SEMICOLON
    (56) statements -> . statements statement
    (57) statements -> . statement
    (58) statement -> . assign
    (59) statement -> . if
    (60) statement -> . loop
    (65) assign -> . IDENT ASSIGN value SEMICOLON
    (66) if -> . IF bool_expr THEN ret_statements elsifs else END IF SEMICOLON
    (72) loop -> . loop_body
    (73) loop -> . for_range loop_body
    (74) loop -> . while loop_body
    (75) loop_body -> . LOOP statements END LOOP SEMICOLON
    (76) for_range -> . FOR IDENT IN expr DUB_DOT expr
    (77) while -> . WHILE bool_expr

    IDENT           shift and go to state 51
    IF              shift and go to state 57
    LOOP            shift and go to state 61
    FOR             shift and go to state 62
    WHILE           shift and go to state 63

    statements                     shift and go to state 80
    statement                      shift and go to state 53
    assign                         shift and go to state 54
    if                             shift and go to state 55
    loop                           shift and go to state 56
    loop_body                      shift and go to state 58
    for_range                      shift and go to state 59
    while                          shift and go to state 60

state 62

    (76) for_range -> FOR . IDENT IN expr DUB_DOT expr

    IDENT           shift and go to state 81


state 63

    (77) while -> WHILE . bool_expr
    (39) bool_expr -> . bool_term AND bool_term
    (40) bool_expr -> . bool_term OR bool_term
    (41) bool_expr -> . bool_term
    (42) bool_term -> . NOT bool
    (43) bool_term -> . bool
    (44) bool -> . LEFT_PAR bool_expr RIGHT_PAR
    (45) bool -> . BOOL_VAL
    (46) bool -> . IDENT
    (47) bool -> . rel_operand rel_operator rel_operand
    (48) rel_operand -> . NUMBER
    (49) rel_operand -> . IDENT

    NOT             shift and go to state 71
    LEFT_PAR        shift and go to state 73
    BOOL_VAL        shift and go to state 74
    IDENT           shift and go to state 75
    NUMBER          shift and go to state 77

    bool_expr                      shift and go to state 82
    bool_term                      shift and go to state 70
    bool                           shift and go to state 72
    rel_operand                    shift and go to state 76

state 64

    (12) function -> FUNC IDENT args_opt RETURN type IS declarations . BEGIN ret_statements END IDENT SEMICOLON
    (22) declarations -> declarations . declaration
    (24) declaration -> . empty
    (25) declaration -> . function
    (26) declaration -> . procedure
    (27) declaration -> . IDENT COLON type ASSIGN value SEMICOLON
    (1) empty -> .
